UpdateSettlement(id=2782, addressSettlementTypeId=41, katoId=196257600, parentName=Нуринский с.о.)
UpdateSettlement(id=2816, addressSettlementTypeId=41, katoId=196630100, parentName=Чунджинский с.о.)
UpdateSettlement(id=2817, addressSettlementTypeId=41, katoId=196633100, parentName=Аватский с.о.)
UpdateSettlement(id=2818, addressSettlementTypeId=41, katoId=196635100, parentName=Аксуский с.о.)
UpdateSettlement(id=2819, addressSettlementTypeId=41, katoId=196635200, parentName=Аксуский с.о.)
UpdateSettlement(id=2820, addressSettlementTypeId=41, katoId=196635300, parentName=Аксуский с.о.)
UpdateSettlement(id=2821, addressSettlementTypeId=41, katoId=196637100, parentName=Актамский с.о.)
UpdateSettlement(id=2822, addressSettlementTypeId=41, katoId=196639100, parentName=Бахарский с.о.)
UpdateSettlement(id=2823, addressSettlementTypeId=41, katoId=196639200, parentName=Бахарский с.о.)
UpdateSettlement(id=2824, addressSettlementTypeId=41, katoId=196643100, parentName=Дардамтинский с.о.)
UpdateSettlement(id=2825, addressSettlementTypeId=41, katoId=196643200, parentName=Дардамтинский с.о.)
UpdateSettlement(id=2826, addressSettlementTypeId=41, katoId=196643300, parentName=Дардамтинский с.о.)
UpdateSettlement(id=2827, addressSettlementTypeId=41, katoId=196643400, parentName=Дардамтинский с.о.)
UpdateSettlement(id=2828, addressSettlementTypeId=41, katoId=196645100, parentName=Кетменский с.о.)
UpdateSettlement(id=2829, addressSettlementTypeId=41, katoId=196645200, parentName=Кетменский с.о.)
UpdateSettlement(id=2830, addressSettlementTypeId=41, katoId=196647100, parentName=Малодеханский с.о.)
UpdateSettlement(id=2831, addressSettlementTypeId=41, katoId=196647200, parentName=Малодеханский с.о.)
UpdateSettlement(id=2832, addressSettlementTypeId=41, katoId=196649100, parentName=Кольжатский с.о.)
UpdateSettlement(id=2833, addressSettlementTypeId=41, katoId=196653100, parentName=Кыргызсайский с.о.)
UpdateSettlement(id=2834, addressSettlementTypeId=41, katoId=196653200, parentName=Кыргызсайский с.о.)
UpdateSettlement(id=2835, addressSettlementTypeId=41, katoId=196655100, parentName=Сумбинский с.о.)
UpdateSettlement(id=2836, addressSettlementTypeId=41, katoId=196655200, parentName=Сумбинский с.о.)
UpdateSettlement(id=2837, addressSettlementTypeId=41, katoId=196657100, parentName=Таскарасуский с.о.)
UpdateSettlement(id=2838, addressSettlementTypeId=41, katoId=196659100, parentName=Тигерменский с.о.)
UpdateSettlement(id=2839, addressSettlementTypeId=41, katoId=196659200, parentName=Тигерменский с.о.)
UpdateSettlement(id=2840, addressSettlementTypeId=41, katoId=196663100, parentName=Чарынский с.о.)
UpdateSettlement(id=2841, addressSettlementTypeId=41, katoId=196830100, parentName=Энергетический с.о.)
UpdateSettlement(id=2842, addressSettlementTypeId=41, katoId=196830200, parentName=Энергетический с.о.)
UpdateSettlement(id=2843, addressSettlementTypeId=41, katoId=196830300, parentName=Энергетический с.о.)
UpdateSettlement(id=2844, addressSettlementTypeId=41, katoId=196833100, parentName=Ащибулакский с.о.)
UpdateSettlement(id=2845, addressSettlementTypeId=41, katoId=196833200, parentName=Ащибулакский с.о.)
UpdateSettlement(id=2846, addressSettlementTypeId=41, katoId=196833300, parentName=Ащибулакский с.о.)
UpdateSettlement(id=2847, addressSettlementTypeId=41, katoId=196833600, parentName=Ащибулакский с.о.)
UpdateSettlement(id=2848, addressSettlementTypeId=31, katoId=196835100, parentName=Боралдайская п.а.)
UpdateSettlement(id=2849, addressSettlementTypeId=41, katoId=196837100, parentName=Жетыгенский с.о.)
UpdateSettlement(id=2850, addressSettlementTypeId=41, katoId=196837200, parentName=Жетыгенский с.о.)
UpdateSettlement(id=2851, addressSettlementTypeId=41, katoId=196837300, parentName=Жетыгенский с.о.)
UpdateSettlement(id=2853, addressSettlementTypeId=41, katoId=196837500, parentName=Жетыгенский с.о.)
UpdateSettlement(id=2854, addressSettlementTypeId=41, katoId=196839100, parentName=Казциковский с.о.)
UpdateSettlement(id=2855, addressSettlementTypeId=41, katoId=196839200, parentName=Казциковский с.о.)
UpdateSettlement(id=2856, addressSettlementTypeId=41, katoId=196843100, parentName=Караойский с.о.)
UpdateSettlement(id=2857, addressSettlementTypeId=41, katoId=196843200, parentName=Караойский с.о.)
UpdateSettlement(id=2858, addressSettlementTypeId=41, katoId=196843300, parentName=Караойский с.о.)
UpdateSettlement(id=2859, addressSettlementTypeId=41, katoId=196845100, parentName=Куртинский с.о.)
UpdateSettlement(id=2860, addressSettlementTypeId=41, katoId=196845200, parentName=Куртинский с.о.)
UpdateSettlement(id=2861, addressSettlementTypeId=41, katoId=196847100, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2862, addressSettlementTypeId=41, katoId=196847200, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2863, addressSettlementTypeId=41, katoId=196847300, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2864, addressSettlementTypeId=41, katoId=196847400, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2865, addressSettlementTypeId=41, katoId=196847500, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2866, addressSettlementTypeId=41, katoId=196847600, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2871, addressSettlementTypeId=41, katoId=196847700, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2867, addressSettlementTypeId=41, katoId=196849100, parentName=Междуреченский с.о.)
UpdateSettlement(id=2868, addressSettlementTypeId=41, katoId=196849200, parentName=Междуреченский с.о.)
UpdateSettlement(id=2869, addressSettlementTypeId=41, katoId=196849300, parentName=Междуреченский с.о.)
UpdateSettlement(id=2872, addressSettlementTypeId=41, katoId=196855100, parentName=Чапаевский с.о.)
