2345;2344;116030000;Коргалжынский с.о.
2346;2345;116030100;с.Коргалжын
2347;2346;116030103;с.Биртабан
2348;2346;116030105;с.Бирлик
2349;2345;116030200;с.Абай
2350;2344;116033000;Амангельдинский с.о.
2351;2350;116033100;с.Уркендеу
2352;2350;116033300;с.Жумай
2353;2344;116035000;Арыктинский с.о.
2354;2353;116035100;с.Арыкты
2355;2354;116035103;с.Култай
2356;2354;116035105;с.Сулыколь
2357;2354;116035107;с.Коркылдак
2358;2353;116035400;с.Садырбай
2359;2344;116037000;Кенбидаикский с.о.
2360;2359;116037100;с.Кенбидаик
2361;2359;116037200;с.Екпинди
2362;2344;116039000;Майшукырский с.о.
2363;2362;116039100;с.Майшукур
2364;2362;116039300;с.Кумколь
2365;2344;116041000;Карашалгинский с.о.
2366;2365;116041100;с.Жантеке
2367;2365;116041200;с.Каргалы
2368;2365;116041400;с.Уялы
2369;2344;116045000;Кызылсайский с.о.
2370;2369;116045100;с.Шалкар
2371;2370;116045103;с.Алмас
2372;2370;116045105;с.Каскатау
2373;2369;116045500;с.Ушсарт
2374;2344;116047000;Сабундинский с.о.
2375;2374;116047100;с.Сабынды
2376;2374;116047200;с.Алгабас
2377;2374;116047300;с.Караегин
2378;1604;116400000;Сандыктауский район
2379;2378;116430000;Балкашинский с.о.
2380;2379;116430100;с.Балкашино
2381;2379;116430200;Лесхоз
2382;2379;116430300;с.Петровка
2383;2378;116435000;Баракпайский с.о.
2384;2383;116435100;с.Баракпай
2385;2383;116435400;с.Хлебное
2386;2385;116435405;с.Ащилы
2387;2383;116435500;с.Чашке
2388;2378;116437000;Белгородский с.о.
2389;2388;116437100;с.Белгородское
2390;2389;116437105;с.Новодобринка
2391;2388;116437300;с.Преображенка
2392;2391;116437303;с.Профинтерн
2393;2388;116437500;с.Раздольное
2394;2378;116438000;Берликский с.о.
2395;2394;116438100;с.Красная Поляна
2396;2394;116438200;с.Арбузинка
2397;2394;116438600;с.Петриковка
2398;2378;116439000;Васильевский с.о.
2399;2398;116439100;с.Васильевка
2400;2398;116439200;с.Улан
2401;2398;116439300;с.Тучное
2402;2378;116441000;Веселовский с.о.
2403;2402;116441100;с.Веселое
2404;2402;116441200;с.Жиланды
2405;2402;116441300;с.Новоселовка
2406;2378;116443000;Жамбылский с.о.
2407;2406;116443100;с.Приозерное
2408;2407;116443105;с.Березовка
2409;2406;116443300;с.Кызылказахстан
2410;2378;116447000;Каменский с.о.
2411;2410;116447100;с.Каменка
2412;2411;116447103;с.Ключевка
2413;2410;116447200;с.Богословка
2414;2378;116449000;Лесной с.о.
2415;2414;116449100;с.Лесное
2416;2415;116449103;с.Крутые Горки
2417;2414;116449200;с.Быстримовка
2418;2414;116449300;с.Граниковка
2419;2414;116449600;с.Михайловка
2420;2414;116449700;с.Речное
2421;2378;116450000;Мадениетский с.о.
2422;2421;116450100;с.Мадениет
2423;2378;116451000;Максимовский с.о.
2424;2423;116451100;с.Максимовка
2425;2423;116451200;с.Владимировка
2426;2423;116451300;с.Новый Городок
2427;2423;116451400;с.Спасское
2428;2378;116453000;Новоникольский с.о.
2429;2428;116453100;с.Новоникольское
2430;2428;116453200;с.Кумдыколь
2431;2428;116453300;с.Меньшиковка
2432;2428;116453400;с.Мысок
2433;2428;116453500;с.Смольное
2434;2378;116455000;Сандыктауский с.о.
2435;2434;116455100;с.Сандыктау
2436;2434;116455200;с.Новоромановка
2437;2378;116459000;Широковский с.о.
2438;2437;116459100;с.Богородка
2439;2437;116459300;с.Дорогинка
2440;1604;116600000;Целиноградский район
2441;2440;116630000;с.о.Акмол
2442;2441;116630100;с.Акмол
2443;2441;116630300;с.Отемис
2444;2440;116637000;Нуресильский с.о.
2445;2444;116637100;с.Нуресиль
2446;2444;116637300;с.Жана Жайнак
2447;2444;116637500;с.Раздольное
2448;2440;116645000;Кояндинская с.а.
2449;2448;116645100;с.Коянды
2450;2440;116647000;Жарлыкольский с.о.
2451;2450;116647100;с.Жангызкудук
2452;2450;116647200;с.Жарлыколь
2453;2440;116648000;Караоткельский с.о.
2454;2453;116648100;с.Караоткель
2455;2453;116648400;с.Жанажол
2456;2453;116648700;с.Каражар
2457;2440;116649000;Оразакский с.о.
2458;2457;116649100;с.Оразак
2459;2457;116649200;с.Бирлик
2460;2440;116652000;Кызылсуатский с.о.
2461;2460;116652100;с.Кызыл суат
2462;2460;116652200;с.Аккайын
2463;2460;116652500;с.Шубар
2464;2440;116653000;с.о.Тасты
2465;2464;116653100;с.Тасты
2466;2465;116653103;рзд.93
2467;2464;116653300;с.Акмечеть
2468;2464;116653700;ст.Тастак
2469;2440;116655000;Арайлынский с.о.
2470;2469;116655100;с.Арайлы
2471;2470;116655180;с.Жайнак
2472;2469;116655200;ст.Косшокы
2473;2469;116655300;с.Тонкерис
2474;2469;116655400;с.Ынтымак
2475;2440;116658000;с.а. Маншук
2476;2475;116658100;с.Маншук
2477;2440;116659000;Жанаесильский с.о.
2478;2477;116659100;с.Жанаесиль
2479;2477;116659200;с.Мортык
2480;2477;116659300;с.Караменды батыр
2481;2440;116661000;с.о.Родина
2482;2481;116661100;с.Родина
2483;2481;116661200;с.Зеленый Гай
2484;2481;116661300;с.Садовое
2485;2440;116663000;Приреченский с.о.
2486;2485;116663100;с.Приречное
2487;2485;116663200;с.Опан
2488;2440;116665000;с.о.Кабанбай батыра
2489;2488;116665100;с.Кабанбай батыра
2490;2488;116665400;с.Кызылжар
2491;2488;116665500;с.Нура
2492;2488;116665600;с.Сарыадыр
2493;2440;116667000;с.о.Рахымжана Кошкарбаева
2494;2493;116667100;с. Рахымжана Кошкарбаева
2495;2494;116667102;с.Аганас
2496;2493;116667400;с.Сарыколь
2497;2493;116667500;с.Преображенка
2498;2440;116671000;Софиевский с.о.
2499;2498;116671100;с.Софиевка
2500;2499;116671105;с.Апполоновка
2501;2498;116671400;с.Жабай
2502;2440;116672000;Талапкерский с.о.
2503;2502;116672100;с.Талапкер
2504;2502;116672200;с.Кажымукан
2505;2502;116672500;с.Ыбырая Алтынсарина
2506;2440;116673000;Шалкарский с.о.
2507;2506;116673100;с.Шалкар
2508;2506;116673200;с.Каратомар
2509;2506;116673300;с.Отаутускен
2510;1604;116800000;Шортандинский район
2511;2510;116830000;Шортандинская п.а.
2512;2511;116830100;п.Шортанды
2513;2510;116833000;Андреевский с.о.
2514;2513;116833100;с.Андреевка
2515;2513;116833800;с.Октябрьское
2516;2510;116835000;Дамсинский с.о.
2517;2516;116835100;с.Дамса
2518;2516;116835400;п.Научный
2519;2516;116835600;с.Степное
2520;2510;116837000;с.о.Бозайгыр
2521;2520;116837100;с. Бозайгыр
2522;2520;116837200;с.Ключи
2523;2520;116837500;ст.Тонкерис
2524;2510;116839000;Жолымбетская п.а.
2525;2524;116839100;п.Жолымбет
2526;2510;116841000;с.о. Бектау
2527;2526;116841100;с.Бектау
2528;2526;116841200;с. Мыктыколь
2529;2526;116841400;с.Конкрынка
2530;2526;116841500;с.Каражар
2531;2510;116843000;Новокубанский с.о.
2532;2531;116843100;с.Новокубанка
2533;2531;116843200;с.Алтайское
2534;2510;116845000;Новоселовский с.о.
2535;2534;116845100;с.Новоселовка
2536;2535;116845105;с.Первомайское
2537;2534;116845400;с.Каратобинское
2538;2534;116845500;с.Новопервомайское
2539;2534;116845600;с.Ошак
2540;2510;116847000;Петровский с.о.
2541;2540;116847100;с.Петровка
2542;2541;116847105;с.Новокавказское
2543;2540;116847200;с.Белое Озеро
2544;2540;116847500;ст.Караадыр
2545;2510;116849000;Пригородный с.о.
2546;2545;116849100;с.Пригородное
2547;2546;116849105;с.Басколь
2548;2545;116849400;с.Камышенка
2549;2510;116855000;Раевский с.о.
2550;2549;116855100;с.Раевка
2551;2549;116855300;с.Гуляйполе
2552;2549;116855400;с.Егемен
2553;2549;116855500;с.Новографское
2554;1604;117000000;Бурабайский район
2555;2554;117020000;Щучинская г.а.
2556;2555;117020100;г.Щучинск
2557;2554;117033000;Абылайхановский с.о.
2558;2557;117033100;с.Кызылагаш
2559;2558;117033109;с.Мезгильсор
2560;2557;117033300;с.Акылбай
2561;2560;117033305;с.Баянбай
2562;2557;117033600;с.Карабауыр
2563;2562;117033605;с.Старый Карабаур
2564;2557;117033800;с.Озерное
2565;2564;117033805;с.Жанкара
2566;2554;117035000;Боровская п.а.
2567;2566;117035100;п.Бурабай
2568;2566;117035300;с.Окжетпес
2569;2566;117035500;с.Сарыбулак
2570;2554;117037000;Веденовский с.о.
2571;2570;117037100;с.Веденовка
2572;2571;117037103;Подстанция
2573;2570;117037200;с.Жанатуган
2574;2570;117037400;с.Карабулак
2575;2574;117037405;с.Крупское
2576;2570;117037700;с.Федосеевка
2577;2554;117049000;Зеленоборский с.о.
2578;2577;117049100;с.Зеленый Бор
2579;2578;117049105;Огород 2
2580;2578;117049109;с.Подхоз
2581;2578;117049180;с.Жанаталап
2582;2577;117049200;с.Молбаза
2583;2577;117049500;с.Кумызынай
2584;2577;117049600;с.Мадениет
2585;2577;117049700;с.Наурызбай батыра
2586;2585;117049702;с.Айгабак
2587;2585;117049703;с.Бидайык
2588;2554;117051000;Златопольский с.о.
2589;2588;117051100;с.Златополье
2590;2588;117051200;с.Лесной Хутор
2591;2588;117051300;с.Новоандреевка
2592;2588;117051400;с.Обалы
2593;2588;117051500;с.Савинка
2594;2588;117051600;с.Сотниковка
2595;2588;117051700;с.Тулькули
2596;2554;117053000;Кенесаринский с.о.
2597;2596;117053100;с.Кенесары
2598;2597;117053103;Подстанция
2599;2597;117053108;рзд.17
2600;2597;117053109;рзд.19
2601;2596;117053200;с.Брусиловка
2602;2596;117053300;с.Баянбай
2603;2554;117055000;с.о. Атамекен
2604;2603;117055100;с.Атамекен
2605;2603;117055200;с.Жанажол
2606;2603;117055300;с.Жаркайын
2607;2603;117055400;с.Жасыл
2608;2603;117055800;с.Каражар
2609;2603;117055900;с.Шиели
2610;2554;117057000;Катаркольский с.о.
2611;2610;117057100;с.Катарколь
2612;2611;117057103;Пионерлагерь Арман
2613;2611;117057105;Пионерлагерь Восход
2614;2611;117057107;Пионерлагерь Звездочка
2615;2611;117057109;ДОЦ Дашенька
2616;2611;117057111;Пионерлагерь Лесная сказка
2617;2611;117057113;Пионерлагерь Огонек
2618;2611;117057115;ДОЦ Континент
2619;2611;117057117;ДОЦ Простор
2620;2611;117057119;Оздоровит. центр КЕГОК-СЕРВИС
2621;2611;117057121;База отдыха СПУТНИК
2622;2611;117057123;санаторий прафил.С.Сейфуллина
2623;2611;117057125;ДОЦ Чайка
2624;2611;117057127;ДОЦ Юная смена
2625;2611;117057128;ДОЦ Восход
2626;2611;117057129;сезонный дет.сан.Жезказганец
2627;2611;117057131;ДОЦ Звездный
2628;2611;117057132;Центр оздоровит. Приозерный
2629;2610;117057200;с.Вишневое
2630;2610;117057300;с.Ключевое
2631;2610;117057500;с.Сосновка
2632;2554;117061000;Урумкайский с.о.
2633;2632;117061100;с.Урумкай
2634;2632;117061200;с.Дмитриевка
2635;2632;117061300;с.Корнекты
2636;2632;117061400;с.Красный Кордон
2637;2632;117061500;с.Кульстан
2638;2632;117061600;с.Киндиккарагай
2639;2632;117061700;с.Карашилик
2640;2632;117061900;с.Ынталы
2641;2554;117063000;Успеноюрьевский с.о.
2642;2641;117063100;с.Успено-юрьевка
2643;2642;117063103;кр.хоз Алексеевский
2644;2642;117063105;Подстанция
2645;2642;117063109;с.Ковалевка
2646;2641;117063300;с.Карагай
2647;2646;117063380;с.Клинцы
2648;2641;117063580;с.Николаевка
2649;2641;117063600;с.Улге-алган
2650;2641;117063800;с.Райгородок
