7977;Верхние Таинты;297;Уланский;41
7978;Манат;297;Уланский;41
7979;Изгутты Айтыков;297;Уланский;6
7980;Герасимовка;297;Уланский;41
7981;Казачье;297;Уланский;41
7982;Украинка;297;Уланский;41
7983;Урджар;298;Урджарский;41
7984;Бургон;298;Урджарский;41
7985;Кызылту;298;Урджарский;41
7986;Акжар;298;Урджарский;41
7987;Амангельды;298;Урджарский;41
7988;Карамойыл;298;Урджарский;41
7989;Колденен;298;Урджарский;41
7990;Акшокы;298;Урджарский;41
7991;Подгорное;298;Урджарский;41
7992;Алтыншокы;298;Урджарский;41
7993;им.Айтбая;298;Урджарский;41
7994;Лайбулак;298;Урджарский;41
7995;Текебулак;298;Урджарский;41
7996;Бахты;298;Урджарский;41
7997;Бестерек;298;Урджарский;41
7998;Казымбет;298;Урджарский;6
7999;Кабанбай;298;Урджарский;41
8000;Келдемурат;298;Урджарский;41
8001;Кызылжулдуз;298;Урджарский;41
8002;Жана тилек;298;Урджарский;41
8003;Тасарык;298;Урджарский;41
8004;Егинсу;298;Урджарский;41
8005;Жанай;298;Урджарский;41
8006;Елтай;298;Урджарский;41
8007;Кабанбай;298;Урджарский;41
8008;Кокозек;298;Урджарский;6
8009;Каратума;298;Урджарский;41
8010;Коктал;298;Урджарский;41
8011;Коктерек;298;Урджарский;41
8012;Кайынды;298;Урджарский;41
8013;Кызылбулак;298;Урджарский;41
8014;Карабута;298;Урджарский;41
8015;Карабулак;298;Урджарский;41
8016;Барлыкарасан;298;Урджарский;41
8017;Каракол;298;Урджарский;41
8019;Сагат;298;Урджарский;41
8020;Сарытерек;298;Урджарский;41
8022;Каратал;298;Урджарский;41
8023;Бекет;298;Урджарский;41
8024;Бугубай;298;Урджарский;41
8025;Таскескен;298;Урджарский;41
8026;Ушбулак;298;Урджарский;41
8027;Маканчи;298;Урджарский;41
8028;Hауалы;298;Урджарский;41
8029;Малак;298;Урджарский;41
8030;Жогаргы Егинсу;298;Урджарский;41
8031;Hовоандреевка;298;Урджарский;41
8032;Благодатное;298;Урджарский;41
8033;Hекрасовка;298;Урджарский;41
8034;Батпакты;298;Урджарский;41
8035;Сегизбай;298;Урджарский;41
8036;Карабуйрат;298;Урджарский;6
8037;Шолпан;298;Урджарский;41
8038;Шемонаиха;299;Шемонаихинский;1
8039;Камышинка;299;Шемонаихинский;41
8040;Горкуново;299;Шемонаихинский;41
8041;Кенюхово;299;Шемонаихинский;41
8042;Пруггерово;299;Шемонаихинский;41
8043;Сугатовка;299;Шемонаихинский;41
8044;Волчанка;299;Шемонаихинский;41
8045;Березовка;299;Шемонаихинский;41
8046;Кандыковка;299;Шемонаихинский;41
8047;Крюковка;299;Шемонаихинский;41
8048;Моисеевка;299;Шемонаихинский;41
8049;Трехгорное;299;Шемонаихинский;41
8050;Большая речка;299;Шемонаихинский;41
8051;Выдриха;299;Шемонаихинский;41
8052;Межовка;299;Шемонаихинский;41
8053;Верх-Уба;299;Шемонаихинский;41
8054;Зауба;299;Шемонаихинский;41
8055;Зевакино;299;Шемонаихинский;41
8056;Hовая Убинка;299;Шемонаихинский;41
8057;Убинка;299;Шемонаихинский;41
8058;Рассыпное;299;Шемонаихинский;41
8059;Коневка;299;Шемонаихинский;41
8060;Михайловка;299;Шемонаихинский;41
8061;Рулиха;299;Шемонаихинский;41
8062;Рулиха;299;Шемонаихинский;44
8063;Октябрьское;299;Шемонаихинский;41
8064;Луговое;299;Шемонаихинский;41
8065;Садовое;299;Шемонаихинский;41
8066;Красная Шемонаиха;299;Шемонаихинский;41
8067;Белый Камень;299;Шемонаихинский;41
8069;Медведка;299;Шемонаихинский;41
8070;Первомайский;299;Шемонаихинский;31
8071;Барашки;299;Шемонаихинский;41
8072;Hово-Ильинка;299;Шемонаихинский;41
8073;Фестивальная;299;Шемонаихинский;44
8074;Усть-Таловка;299;Шемонаихинский;31
8075;Березовка;299;Шемонаихинский;41
8076;Заречное;299;Шемонаихинский;41
8077;Половинка;299;Шемонаихинский;41
8079;Жаркудык;284;Семей;41
8080;Аршабай;284;Семей;41
8081;Социалистик Казахстан;284;Семей;41
8082;Азимбай;284;Семей;41
8083;Аккора 2;284;Семей;41
8084;Алтыуакыт;284;Семей;41
8085;Арем 2;284;Семей;41
8086;Баспак;284;Семей;41
8087;Кайынды;284;Семей;41
8088;Каражал;284;Семей;41
8089;Каражал 1;284;Семей;41
8090;Керегетас;284;Семей;41
8091;Кызылшокы 1;284;Семей;41
8092;Сарыбулак;284;Семей;41
8093;Тезекбай;284;Семей;41
8094;Айнашолак;284;Семей;41
8095;Байсейiт;284;Семей;41
8096;Бассакал;284;Семей;41
8097;Кабанбай;284;Семей;41
8098;Кабакши 1;284;Семей;41
8099;Кабакши 2;284;Семей;41
8100;Мазакбай;284;Семей;41
8101;Маремик 1;284;Семей;41
8102;Маремик 2;284;Семей;41
8103;Мастекбай;284;Семей;41
8104;Караолен;284;Семей;41
8105;Айдагарлы;291;Зайсанский;41
8106;Аяккы Едиль;291;Зайсанский;41
8107;Баскы Едиль;291;Зайсанский;41
8108;Екиаша;291;Зайсанский;41
8109;Ешкибаза;291;Зайсанский;41
8110;Кизат 1;291;Зайсанский;41
8111;Кизат 2;291;Зайсанский;41
8112;Ортангы Едиль;291;Зайсанский;41
8113;Саркырама;291;Зайсанский;41
8114;Сарши;291;Зайсанский;41
8115;Шурык;291;Зайсанский;41
8116;Жанабаз;291;Зайсанский;41
8117;Талды;291;Зайсанский;41
8118;Айбала;291;Зайсанский;41
8119;Мадени;291;Зайсанский;41
8120;Шолакбулак;291;Зайсанский;41
8121;Окей;291;Зайсанский;41
8122;Сарытумсык;291;Зайсанский;41
8123;Актам;291;Зайсанский;41
8124;Таянбай;291;Зайсанский;41
8125;Ашылы;291;Зайсанский;41
8126;Унгиркора;291;Зайсанский;41
