2809;Жетысу;148;Ескельдинский;41
2810;Екпенди;148;Ескельдинский;41
2811;Жендик;148;Ескельдинский;41
2812;Акын Сара;148;Ескельдинский;41
2813;Акешки;148;Ескельдинский;41
2814;Актума;148;Ескельдинский;41
2815;Тамбала;148;Ескельдинский;41
2816;Чунджа;149;Уйгурский;41
2817;Ават;149;Уйгурский;41
2818;Большой Аксу;149;Уйгурский;41
2819;Долайты;149;Уйгурский;41
2820;Малый Аксу;149;Уйгурский;41
2821;Актам;149;Уйгурский;41
2822;Бахар;149;Уйгурский;41
2823;Ширин;149;Уйгурский;41
2824;Дардамты;149;Уйгурский;41
2825;Ардолайты;149;Уйгурский;41
2826;Добын;149;Уйгурский;41
2827;Сункар;149;Уйгурский;41
2828;Кетмень;149;Уйгурский;41
2829;Кепебулак;149;Уйгурский;41
2830;Малый Дехан;149;Уйгурский;41
2831;Большой Дехан;149;Уйгурский;41
2832;Кольжат;149;Уйгурский;41
2833;Кыргызсай;149;Уйгурский;41
2834;Рахат;149;Уйгурский;41
2835;Сумба;149;Уйгурский;41
2836;Шошанай;149;Уйгурский;41
2837;Таскарасу;149;Уйгурский;41
2838;Тигермень;149;Уйгурский;41
2839;Узынтам;149;Уйгурский;41
2840;Чарын;149;Уйгурский;41
2841;Отеген батыра;150;Илийский;31
2842;Покровка;150;Илийский;31
2843;Карасу;150;Илийский;41
2844;Мухаметжан Туймебаева;150;Илийский;41
2845;Жапек батыра;150;Илийский;41
2846;Коккайнар;150;Илийский;41
2847;Толе би;150;Илийский;41
2848;Боралдай;150;Илийский;31
2849;Жетыген;150;Илийский;41
2850;Енбек;150;Илийский;41
2851;Жанаарна;150;Илийский;41
2852;Кайрат;150;Илийский;41
2853;Куйган;150;Илийский;41
2854;Казцик;150;Илийский;41
2855;Комсомол;150;Илийский;41
2856;Караой;150;Илийский;41
2857;Косозен;150;Илийский;41
2858;Нургиса Тлендиев;150;Илийский;41
2859;Акши;150;Илийский;41
2860;Курты;150;Илийский;41
2861;Байсерке;150;Илийский;41
2862;Али;150;Илийский;41
2863;Жанадаур;150;Илийский;41
2864;Жанаталап;150;Илийский;41
2865;Коктерек;150;Илийский;41
2866;Ынтымак;150;Илийский;41
2867;Междуреченское;150;Илийский;41
2868;Екпинды;150;Илийский;41
2869;Жаугашты;150;Илийский;41
2870;Первомайский;150;Илийский;31
2871;Коянкус;150;Илийский;41
2872;Чапаево;150;Илийский;41
