UpdateSettlement(id=7751, addressSettlementTypeId=41, katoId=104467100, parentName=Теректинский с.о.)
UpdateSettlement(id=7752, addressSettlementTypeId=41, katoId=104467102, parentName=)
UpdateSettlement(id=7754, addressSettlementTypeId=41, katoId=104467104, parentName=)
UpdateSettlement(id=7755, addressSettlementTypeId=41, katoId=104469100, parentName=Ульгулималшинский с.о.)
UpdateSettlement(id=7757, addressSettlementTypeId=41, katoId=104469500, parentName=Ульгулималшинский с.о.)
UpdateSettlement(id=7728, addressSettlementTypeId=41, katoId=104469600, parentName=Ульгулималшинский с.о.)
UpdateSettlement(id=7762, addressSettlementTypeId=41, katoId=104477100, parentName=)
UpdateSettlement(id=7763, addressSettlementTypeId=41, katoId=104477300, parentName=)
UpdateSettlement(id=7983, addressSettlementTypeId=41, katoId=104630100, parentName=Урджарский с.о.)
UpdateSettlement(id=7984, addressSettlementTypeId=41, katoId=104630200, parentName=Урджарский с.о.)
UpdateSettlement(id=7985, addressSettlementTypeId=41, katoId=104630300, parentName=Урджарский с.о.)
UpdateSettlement(id=7986, addressSettlementTypeId=41, katoId=104633100, parentName=Акжарский с.о.)
UpdateSettlement(id=7987, addressSettlementTypeId=41, katoId=104633200, parentName=Акжарский с.о.)
UpdateSettlement(id=7988, addressSettlementTypeId=41, katoId=104633300, parentName=Акжарский с.о.)
UpdateSettlement(id=7989, addressSettlementTypeId=41, katoId=104635100, parentName=Колдененский с.о.)
UpdateSettlement(id=7990, addressSettlementTypeId=41, katoId=104637100, parentName=Акшокинский с.о.)
UpdateSettlement(id=7991, addressSettlementTypeId=41, katoId=104637300, parentName=Акшокинский с.о.)
UpdateSettlement(id=7992, addressSettlementTypeId=41, katoId=104639100, parentName=Алтыншокинский с.о.)
UpdateSettlement(id=7993, addressSettlementTypeId=41, katoId=104639200, parentName=Алтыншокинский с.о.)
UpdateSettlement(id=7994, addressSettlementTypeId=41, katoId=104639300, parentName=Алтыншокинский с.о.)
UpdateSettlement(id=7995, addressSettlementTypeId=41, katoId=104639400, parentName=Алтыншокинский с.о.)
UpdateSettlement(id=7996, addressSettlementTypeId=41, katoId=104641100, parentName=Бахтинский с.о.)
UpdateSettlement(id=7997, addressSettlementTypeId=41, katoId=104643100, parentName=Бестерекский с.о.)
UpdateSettlement(id=7998, addressSettlementTypeId=41, katoId=104643200, parentName=Бестерекский с.о.)
UpdateSettlement(id=8001, addressSettlementTypeId=41, katoId=104645200, parentName=Келдимуратовский с.о.)
UpdateSettlement(id=8002, addressSettlementTypeId=41, katoId=104647100, parentName=Жана тилекский с.о.)
UpdateSettlement(id=8003, addressSettlementTypeId=41, katoId=104647200, parentName=Жана тилекский с.о.)
UpdateSettlement(id=8004, addressSettlementTypeId=41, katoId=104649100, parentName=Егинсуский с.о.)
UpdateSettlement(id=8005, addressSettlementTypeId=41, katoId=104649200, parentName=Егинсуский с.о.)
UpdateSettlement(id=8006, addressSettlementTypeId=41, katoId=104651100, parentName=Елтайский с.о.)
UpdateSettlement(id=8008, addressSettlementTypeId=41, katoId=104655100, parentName=Кокозекский с.о.)
UpdateSettlement(id=8009, addressSettlementTypeId=41, katoId=104657100, parentName=Каратуминский с.о.)
UpdateSettlement(id=8010, addressSettlementTypeId=41, katoId=104659100, parentName=Коктальский с.о.)
UpdateSettlement(id=8011, addressSettlementTypeId=41, katoId=104661100, parentName=Коктерекский с.о.)
UpdateSettlement(id=8012, addressSettlementTypeId=41, katoId=104661200, parentName=Коктерекский с.о.)
UpdateSettlement(id=8013, addressSettlementTypeId=41, katoId=104661300, parentName=Коктерекский с.о.)
UpdateSettlement(id=8014, addressSettlementTypeId=41, katoId=104663100, parentName=Карабутинский с.о.)
UpdateSettlement(id=8015, addressSettlementTypeId=41, katoId=104665100, parentName=Карабулакский с.о.)
UpdateSettlement(id=8016, addressSettlementTypeId=41, katoId=104665200, parentName=Карабулакский с.о.)
UpdateSettlement(id=8017, addressSettlementTypeId=41, katoId=104667100, parentName=Каракольский с.о.)
UpdateSettlement(id=8020, addressSettlementTypeId=41, katoId=104667103, parentName=)
UpdateSettlement(id=8019, addressSettlementTypeId=41, katoId=104667400, parentName=Каракольский с.о.)
UpdateSettlement(id=8022, addressSettlementTypeId=41, katoId=104669100, parentName=Каратальский с.о.)
UpdateSettlement(id=8023, addressSettlementTypeId=41, katoId=104669300, parentName=Каратальский с.о.)
UpdateSettlement(id=8024, addressSettlementTypeId=41, katoId=104669400, parentName=Каратальский с.о.)
UpdateSettlement(id=8025, addressSettlementTypeId=41, katoId=104671100, parentName=Коныршаулинский с.о.)
UpdateSettlement(id=8026, addressSettlementTypeId=41, katoId=104671200, parentName=Коныршаулинский с.о.)
UpdateSettlement(id=8027, addressSettlementTypeId=41, katoId=104673100, parentName=Маканчинский с.о.)
UpdateSettlement(id=8029, addressSettlementTypeId=41, katoId=104675200, parentName=Науалинский с.о.)
UpdateSettlement(id=8030, addressSettlementTypeId=41, katoId=104677100, parentName=Жогаргы Егинсуский с.о.)
UpdateSettlement(id=8032, addressSettlementTypeId=41, katoId=104679300, parentName=Баркытбельский с.о.)
UpdateSettlement(id=8034, addressSettlementTypeId=41, katoId=104679500, parentName=Баркытбельский с.о.)
UpdateSettlement(id=8035, addressSettlementTypeId=41, katoId=104681100, parentName=Салкынбельский с.о.)
UpdateSettlement(id=8036, addressSettlementTypeId=41, katoId=104681300, parentName=Салкынбельский с.о.)
UpdateSettlement(id=8037, addressSettlementTypeId=41, katoId=104683100, parentName=Шолпанский с.о.)
